Column1;Column2;Column3;Column4
 M1-1-0; UNUSED; ; 
 M1-2-0; UNUSED; ; 
 M1-3-0; UNUSED; ; 
 M1-4-0; UNUSED; ; 
 M1-5-0; UNUSED; ; 
 M1-6-0; UNUSED; ; 
 M1-7-0; UNUSED; ; 
 M1-8-0; UNUSED; ; 
 M1-9-0; UNUSED; ; 
 M1-10-0; UNUSED; ; 
 M1-11-0; UNUSED; ; 
 M1-12-0; UNUSED; ; 
 M1-13-0; UNUSED; ; 
 M1-14-0; UNUSED; ; 
 M1-15-0; UNUSED; ; 
 M1-16-0; UNUSED; ; 
 M1-17-0; UNUSED; ; 
 M1-18-0; UNUSED; ; 
 M1-19-0; UNUSED; ; 
 M1-20-0; UNUSED; ; 
 M1-21-0; UNUSED; ; 
 M1-22-0; UNUSED; ; 
 M1-23-0; UNUSED; ; 
 M1-24-0; UNUSED; ; 
 M1-25-0; UNUSED; ; 
 M1-26-0; UNUSED; ; 
 M1-27-0; UNUSED; ; 
 M1-28-0; UNUSED; ; 
 M1-29-0; UNUSED; ; 
 M1-30-0; UNUSED; ; 
 M1-31-0; UNUSED; ; 
 M1-32-0; UNUSED; ; 
 M1-33-0; UNUSED; ; 
 M1-34-0; UNUSED; ; 
 M1-35-0; UNUSED; ; 
 M1-36-0; UNUSED; ; 
 M1-37-0; UNUSED; ; 
 M1-38-0; UNUSED; ; 
 M1-39-0; UNUSED; ; 
 M1-40-0; UNUSED; ; 
 M1-41-0; UNUSED; ; 
 M1-42-0; UNUSED; ; 
 M1-43-0; UNUSED; ; 
 M1-44-0; UNUSED; ; 
 M1-45-0; UNUSED; ; 
 M1-46-0; UNUSED; ; 
 M1-47-0; UNUSED; ; 
 M1-48-0; UNUSED; ; 
 M1-49-0; UNUSED; ; 
 M1-50-0; UNUSED; ; 
 M1-51-0; UNUSED; ; 
 M1-52-0; UNUSED; ; 
 M1-53-0; UNUSED; ; 
 M1-54-0; UNUSED; ; 
 M1-55-0; UNUSED; ; 
 M1-56-0; UNUSED; ; 
 M1-57-0; UNUSED; ; 
 M1-58-0; UNUSED; ; 
 M1-59-0; UNUSED; ; 
 M1-60-0; UNUSED; ; 
 M1-61-0; UNUSED; ; 
 M1-62-0; UNUSED; ; 
 M1-63-0; UNUSED; ; 
 M1-64-0; UNUSED; ; 
 M1-65-0; UNUSED; ; 
 M1-66-0; UNUSED; ; 
 M1-67-0; UNUSED; ; 
 M1-68-0; UNUSED; ; 
 M1-69-0; UNUSED; ; 
 M1-70-0; UNUSED; ; 
 M1-71-0; UNUSED; ; 
 M1-72-0; UNUSED; ; 
 M1-73-0; UNUSED; ; 
 M1-74-0; UNUSED; ; 
 M1-75-0; UNUSED; ; 
 M1-76-0; UNUSED; ; 
 M1-77-0; UNUSED; ; 
 M1-78-0; UNUSED; ; 
 M1-79-0; UNUSED; ; 
 M1-80-0; UNUSED; ; 
 M1-81-0; UNUSED; ; 
 M1-82-0; UNUSED; ; 
 M1-83-0; UNUSED; ; 
 M1-84-0; UNUSED; ; 
 M1-85-0; UNUSED; ; 
 M1-86-0; UNUSED; ; 
 M1-87-0; UNUSED; ; 
 M1-88-0; UNUSED; ; 
 M1-89-0; UNUSED; ; 
 M1-90-0; UNUSED; ; 
 M1-91-0; UNUSED; ; 
 M1-92-0; UNUSED; ; 
 M1-93-0; UNUSED; ; 
 M1-94-0; UNUSED; ; 
 M1-95-0; UNUSED; ; 
 M1-96-0; UNUSED; ; 
 M1-97-0; UNUSED; ; 
 M1-98-0; UNUSED; ; 
 M1-99-0; UNUSED; ; 
 M1-100-0; UNUSED; ; 
 M1-101-0; UNUSED; ; 
 M1-102-0; UNUSED; ; 
 M1-103-0; UNUSED; ; 
 M1-104-0; UNUSED; ; 
 M1-105-0; UNUSED; ; 
 M1-106-0; UNUSED; ; 
 M1-107-0; UNUSED; ; 
 M1-108-0; UNUSED; ; 
 M1-109-0; UNUSED; ; 
 M1-110-0; UNUSED; ; 
 M1-111-0; UNUSED; ; 
 M1-112-0; UNUSED; ; 
 M1-113-0; UNUSED; ; 
 M1-114-0; UNUSED; ; 
 M1-115-0; UNUSED; ; 
 M1-116-0; UNUSED; ; 
 M1-117-0; UNUSED; ; 
 M1-118-0; UNUSED; ; 
 M1-119-0; UNUSED; ; 
 M1-120-0; UNUSED; ; 
 M1-121-0; UNUSED; ; 
 M1-122-0; UNUSED; ; 
 M1-123-0; UNUSED; ; 
 M1-124-0; UNUSED; ; 
 M1-125-0; UNUSED; ; 
 M1-126-0; UNUSED; ; 
 M1-127-0; UNUSED; ; 
 M1-128-0; UNUSED; ; 
 M1-129-0; UNUSED; ; 
 M1-130-0; UNUSED; ; 
 M1-131-0; UNUSED; ; 
 M1-132-0; UNUSED; ; 
 M1-133-0; UNUSED; ; 
 M1-134-0; UNUSED; ; 
 M1-135-0; UNUSED; ; 
 M1-136-0; UNUSED; ; 
 M1-137-0; UNUSED; ; 
 M1-138-0; UNUSED; ; 
 M1-139-0; UNUSED; ; 
 M1-140-0; UNUSED; ; 
 M1-141-0; UNUSED; ; 
 M1-142-0; UNUSED; ; 
 M1-143-0; UNUSED; ; 
 M1-144-0; UNUSED; ; 
 M1-145-0; UNUSED; ; 
 M1-146-0; UNUSED; ; 
 M1-147-0; UNUSED; ; 
 M1-148-0; UNUSED; ; 
 M1-149-0; UNUSED; ; 
 M1-150-0; UNUSED; ; 
 M1-151-0; UNUSED; ; 
 M1-152-0; UNUSED; ; 
 M1-153-0; UNUSED; ; 
 M1-154-0; UNUSED; ; 
 M1-155-0; UNUSED; ; 
 M1-156-0; UNUSED; ; 
 M1-157-0; UNUSED; ; 
 M1-158-0; UNUSED; ; 
 M1-159-0; UNUSED; ; 
 M1-160-0; UNUSED; ; 
 M1-161-0; UNUSED; ; 
 M1-162-0; UNUSED; ; 
 M1-163-0; UNUSED; ; 
 M1-164-0; UNUSED; ; 
 M1-165-0; UNUSED; ; 
 M1-166-0; UNUSED; ; 
 M1-167-0; UNUSED; ; 
 M1-168-0; UNUSED; ; 
 M1-169-0; UNUSED; ; 
 M1-170-0; UNUSED; ; 
 M1-171-0; UNUSED; ; 
 M1-172-0; UNUSED; ; 
 M1-173-0; UNUSED; ; 
 M1-174-0; UNUSED; ; 
 M1-175-0; UNUSED; ; 
 M1-176-0; UNUSED; ; 
 M1-177-0; UNUSED; ; 
 M1-178-0; UNUSED; ; 
 M1-179-0; UNUSED; ; 
 M1-180-0; UNUSED; ; 
 M1-181-0; UNUSED; ; 
 M1-182-0; UNUSED; ; 
 M1-183-0; UNUSED; ; 
 M1-184-0; UNUSED; ; 
 M1-185-0; UNUSED; ; 
 M1-186-0; UNUSED; ; 
 M1-187-0; UNUSED; ; 
 M1-188-0; UNUSED; ; 
 M1-189-0; UNUSED; ; 
 M1-190-0; UNUSED; ; 
 M1-191-0; UNUSED; ; 
 M1-192-0; UNUSED; ; 
 M1-193-0; UNUSED; ; 
 M1-194-0; UNUSED; ; 
 M1-195-0; UNUSED; ; 
 M1-196-0; UNUSED; ; 
 M1-197-0; UNUSED; ; 
 M1-198-0; UNUSED; ; 
 M1-199-0; UNUSED; ; 
 M1-200-0; UNUSED; ; 
 M1-201-0; UNUSED; ; 
 M1-202-0; UNUSED; ; 
 M1-203-0; UNUSED; ; 
 M1-204-0; UNUSED; ; 
 M1-205-0; UNUSED; ; 
 M1-206-0; UNUSED; ; 
 M1-207-0; UNUSED; ; 
 M1-208-0; UNUSED; ; 
 M1-209-0; UNUSED; ; 
 M1-210-0; UNUSED; ; 
 M1-211-0; UNUSED; ; 
 M1-212-0; UNUSED; ; 
 M1-213-0; UNUSED; ; 
 M1-214-0; UNUSED; ; 
 M1-215-0; UNUSED; ; 
 M1-216-0; UNUSED; ; 
 M1-217-0; UNUSED; ; 
 M1-218-0; UNUSED; ; 
 M1-219-0; UNUSED; ; 
 M1-220-0; UNUSED; ; 
 M1-221-0; UNUSED; ; 
 M1-222-0; UNUSED; ; 
 M1-223-0; UNUSED; ; 
 M1-224-0; UNUSED; ; 
 M1-225-0; UNUSED; ; 
 M1-226-0; UNUSED; ; 
 M1-227-0; UNUSED; ; 
 M1-228-0; UNUSED; ; 
 M1-229-0; UNUSED; ; 
 M1-230-0; UNUSED; ; 
 M1-231-0; UNUSED; ; 
 M1-232-0; UNUSED; ; 
 M1-233-0; UNUSED; ; 
 M1-234-0; UNUSED; ; 
 M1-235-0; UNUSED; ; 
 M1-236-0; UNUSED; ; 
 M1-237-0; UNUSED; ; 
 M1-238-0; UNUSED; ; 
 M1-239-0; UNUSED; ; 
 M1-240-0; UNUSED; ; 
 M1-241-0; UNUSED; ; 
 M1-242-0; UNUSED; ; 
 M1-243-0; UNUSED; ; 
 M1-244-0; UNUSED; ; 
 M1-245-0; UNUSED; ; 
 M1-246-0; UNUSED; ; 
 M1-247-0; UNUSED; ; 
 M1-248-0; UNUSED; ; 
 M1-249-0; IDNETISO; ISO; IDNET+ ISOLATOR - CIRCUIT A
 M1-250-0; IDNETISO; ISO; IDNET+ ISOLATOR - CIRCUIT B
 M2-1-0; UNUSED; ; 
 M2-2-0; UNUSED; ; 
 M2-3-0; UNUSED; ; 
 M2-4-0; UNUSED; ; 
 M2-5-0; UNUSED; ; 
 M2-6-0; UNUSED; ; 
 M2-7-0; UNUSED; ; 
 M2-8-0; UNUSED; ; 
 M2-9-0; UNUSED; ; 
 M2-10-0; UNUSED; ; 
 M2-11-0; UNUSED; ; 
 M2-12-0; UNUSED; ; 
 M2-13-0; UNUSED; ; 
 M2-14-0; UNUSED; ; 
 M2-15-0; UNUSED; ; 
 M2-16-0; UNUSED; ; 
 M2-17-0; UNUSED; ; 
 M2-18-0; UNUSED; ; 
 M2-19-0; UNUSED; ; 
 M2-20-0; UNUSED; ; 
 M2-21-0; UNUSED; ; 
 M2-22-0; UNUSED; ; 
 M2-23-0; UNUSED; ; 
 M2-24-0; UNUSED; ; 
 M2-25-0; UNUSED; ; 
 M2-26-0; UNUSED; ; 
 M2-27-0; UNUSED; ; 
 M2-28-0; UNUSED; ; 
 M2-29-0; UNUSED; ; 
 M2-30-0; UNUSED; ; 
 M2-31-0; UNUSED; ; 
 M2-32-0; UNUSED; ; 
 M2-33-0; UNUSED; ; 
 M2-34-0; UNUSED; ; 
 M2-35-0; UNUSED; ; 
 M2-36-0; UNUSED; ; 
 M2-37-0; UNUSED; ; 
 M2-38-0; UNUSED; ; 
 M2-39-0; UNUSED; ; 
 M2-40-0; UNUSED; ; 
 M2-41-0; UNUSED; ; 
 M2-42-0; UNUSED; ; 
 M2-43-0; UNUSED; ; 
 M2-44-0; UNUSED; ; 
 M2-45-0; UNUSED; ; 
 M2-46-0; UNUSED; ; 
 M2-47-0; UNUSED; ; 
 M2-48-0; UNUSED; ; 
 M2-49-0; UNUSED; ; 
 M2-50-0; UNUSED; ; 
 M2-51-0; UNUSED; ; 
 M2-52-0; UNUSED; ; 
 M2-53-0; UNUSED; ; 
 M2-54-0; UNUSED; ; 
 M2-55-0; UNUSED; ; 
 M2-56-0; ADRPUL; PULL; AM - FRENTE ELEVADOR M2-56
 M2-57-0; PHOTO; SMOKE; DF - ENTRE 1105 E 1108 M2-57
 M2-58-0; MBZAM; FIRE; M2-58
 M2-59-0; MBZAM; FIRE; M2-59
 M2-60-0; IAM; FIRE; M2-60
 M2-61-0; PHOTO; SMOKE; DF - FRENTE LUC 1108 M2-61
 M2-62-0; PHOTO; SMOKE; DF - FRENTE ESCADA ROLANTE M2-62
 M2-63-0; UNUSED; ; 
 M2-64-0; PHOTO; SMOKE; P2 됣1-64 LADO ESCADA ROLANTE
 M2-65-0; MBZAM; FIRE; M2-65
 M2-66-0; UNUSED; ; 
 M2-67-0; UNUSED; ; 
 M2-68-0; UNUSED; ; 
 M2-69-0; MBZAM; FIRE; M2-69
 M2-70-0; MBZAM; FIRE; M2-70
 M2-71-0; UNUSED; ; 
 M2-72-0; UNUSED; ; 
 M2-73-0; UNUSED; ; 
 M2-74-0; ADRPUL; PULL; AM - ENTRADA MALL CENTRAL M2-74
 M2-75-0; PHOTO; SMOKE; DF - ENTRADA MALL CENTRAL M2-75
 M2-76-0; MBZAM; FIRE; M2-76
 M2-77-0; MBZAM; FIRE; M2-77
 M2-78-0; PHOTO; SMOKE; DF - MALL CENTRAL  M2-78
 M2-79-0; UNUSED; ; 
 M2-80-0; PHOTO; SMOKE; DF - FRENTE A LUC 1003 M2-80
 M2-81-0; MBZAM; FIRE; P2 됣1 - 81  LOJA HIS 
 M2-82-0; MBZAM; FIRE; M2-80
 M2-83-0; MBZAM; FIRE; M2-83
 M2-84-0; PHOTO; SMOKE; DF - MALL CENTRAL M2-84
 M2-85-0; MBZAM; FIRE; M2-85
 M2-86-0; UNUSED; ; 
 M2-87-0; UNUSED; ; 
 M2-88-0; ADRPUL; PULL; AM - FRENTE LUC 1008 M2-88
 M2-89-0; MBZAM; FIRE; M2-89
 M2-90-0; MBZAM; FIRE; M2-90
 M2-91-0; MBZAM; FIRE; M2-91
 M2-92-0; MBZAM; FIRE; M2-92
 M2-93-0; PHOTO; SMOKE; DF - MALL CENTRAL M2-93
 M2-94-0; ADRPUL; PULL; AM - MALL DE ENTRADA M2-94
 M2-95-0; UNUSED; ; 
 M2-96-0; PHOTO; SMOKE; DF - FRENTE LUC 1100 M2-96
 M2-97-0; UNUSED; ; 
 M2-98-0; UNUSED; ; 
 M2-99-0; MBZAM; FIRE; M2-99
 M2-100-0; UNUSED; ; 
 M2-101-0; PHOTO; SMOKE; DF - FRENTE A LUC 1105 M2-101
 M2-102-0; MBZAM; FIRE; M2-102
 M2-103-0; MBZAM; FIRE; M2-103
 M2-104-0; PHOTO; SMOKE; DF - FRENTE LUC 1101 M2-104
 M2-105-0; UNUSED; ; 
 M2-106-0; UNUSED; ; 
 M2-107-0; UNUSED; ; 
 M2-108-0; UNUSED; ; 
 M2-109-0; UNUSED; ; 
 M2-110-0; UNUSED; ; 
 M2-111-0; PHOTO; SMOKE; DF - LOJA ART CALCADOS L1 M2-11
 M2-112-0; UNUSED; ; 
 M2-113-0; UNUSED; ; 
 M2-114-0; ADRPUL; PULL; AM - FRENTE LUC 1095 M2-114
 M2-115-0; UNUSED; ; 
 M2-116-0; UNUSED; ; 
 M2-117-0; UNUSED; ; 
 M2-118-0; PHOTO; SMOKE; M2-118
 M2-119-0; MBZAM; FIRE; M2-119
 M2-120-0; UNUSED; ; 
 M2-121-0; MBZAM; FIRE; M2-121
 M2-122-0; ADRPUL; PULL; AM - FRENTE LUC 1086 M2-122
 M2-123-0; UNUSED; ; 
 M2-124-0; ADRPUL; PULL; AM - FRENTE LUC 1017 M2-124
 M2-125-0; UNUSED; ; 
 M2-126-0; UNUSED; ; 
 M2-127-0; UNUSED; ; 
 M2-128-0; ADRPUL; PULL; AM - FRENTE LUC 1074 M2-128
 M2-129-0; UNUSED; ; 
 M2-130-0; UNUSED; ; 
 M2-131-0; UNUSED; ; 
 M2-132-0; MBZAM; FIRE; M2-132
 M2-133-0; MBZAM; FIRE; M2-133
 M2-134-0; UNUSED; ; 
 M2-135-0; ADRPUL; PULL; AM - FRENTE LUC 1067 M2-135
 M2-136-0; UNUSED; ; 
 M2-137-0; MBZAM; FIRE; M2-137
 M2-138-0; MBZAM; FIRE; M2-138
 M2-139-0; MBZAM; FIRE; M2-139
 M2-140-0; MBZAM; FIRE; M2-140
 M2-141-0; MBZAM; FIRE; M2-141
 M2-142-0; PHOTO; SMOKE; DF - FRENTE LUC 1062 M2-142
 M2-143-0; MBZAM; FIRE; M2-143
 M2-144-0; MBZAM; FIRE; M2-144
 M2-145-0; ADRPUL; PULL; AM - FRENTE LUC 1061 M3-145
 M2-146-0; UNUSED; ; 
 M2-147-0; PHOTO; SMOKE; DF - FRENTE LUC 1061 M2-147
 M2-148-0; MBZAM; FIRE; M2-148
 M2-149-0; MBZAM; FIRE; M2-149
 M2-150-0; PHOTO; SMOKE; DF - FRENTE LOJA 1063/1064 M2-150
 M2-151-0; UNUSED; ; 
 M2-152-0; UNUSED; ; 
 M2-153-0; UNUSED; ; 
 M2-154-0; UNUSED; ; 
 M2-155-0; PHOTO; SMOKE; DF - FRENTE LUC 1057 M2-155
 M2-156-0; PHOTO; SMOKE; DF - FRENTE LUC 1037 M2-156
 M2-157-0; UNUSED; ; 
 M2-158-0; UNUSED; ; 
 M2-159-0; UNUSED; ; 
 M2-160-0; ADRPUL; PULL; AM - FRENTE LUC 1044 M2-160
 M2-161-0; UNUSED; ; 
 M2-162-0; MBZAM; FIRE; M2-162
 M2-163-0; UNUSED; ; 
 M2-164-0; MBZAM; FIRE; M2-164
 M2-165-0; PHOTO; SMOKE; DF - SETOR F L1 ENTRADA B M2-165
 M2-166-0; UNUSED; ; 
 M2-167-0; UNUSED; ; 
 M2-168-0; PHOTO; SMOKE; M2-168
 M2-169-0; PHOTO; SMOKE; DF - SETOR F M2-169
 M2-170-0; UNUSED; ; 
 M2-171-0; UNUSED; ; 
 M2-172-0; ADRPUL; PULL; AM - LOJA LUC 1046 M2-172
 M2-173-0; UNUSED; ; 
 M2-174-0; UNUSED; ; 
 M2-175-0; PHOTO; SMOKE; DF - ENTR. CAIXAS ELETRONICO M2-175
 M2-176-0; UNUSED; ; 
 M2-177-0; UNUSED; ; 
 M2-178-0; PHOTO; SMOKE; DF - CAIXA ELETRONICO DOCA 2 M2-178
 M2-179-0; PHOTO; SMOKE; DF - SAIDA DOCA 2 M2-179
 M2-180-0; UNUSED; ; 
 M2-181-0; PHOTO; SMOKE; DF - CIRC SERVICO DOCAS 2 M2-181
 M2-182-0; PHOTO; SMOKE; DF - LIXO UMIDO DOCA 2 L1 M2-182
 M2-183-0; PHOTO; SMOKE; DF - DEPOSITO DOCA 2 L1 M2-183
 M2-184-0; UNUSED; ; 
 M2-185-0; UNUSED; ; 
 M2-186-0; UNUSED; ; 
 M2-187-0; PHOTO; SMOKE; DF - LIXO DOCA 2 SETOR F M2-187
 M2-188-0; ADRPUL; PULL; AM - DOCA 2 M2-188
 M2-189-0; UNUSED; ; 
 M2-190-0; ADRPUL; PULL; AM - FRENTE LUC 1057 M2-190
 M2-191-0; UNUSED; ; 
 M2-192-0; UNUSED; ; 
 M2-193-0; UNUSED; ; 
 M2-194-0; UNUSED; ; 
 M2-195-0; MBZAM; FIRE; M2-195
 M2-196-0; UNUSED; ; 
 M2-197-0; UNUSED; ; 
 M2-198-0; UNUSED; ; 
 M2-199-0; UNUSED; ; 
 M2-200-0; UNUSED; ; 
 M2-201-0; UNUSED; ; 
 M2-202-0; MBZAM; FIRE; M2-202
 M2-203-0; MBZAM; FIRE; M2-203
 M2-204-0; MBZAM; FIRE; M2-204
 M2-205-0; UNUSED; ; 
 M2-206-0; UNUSED; ; 
 M2-207-0; MBZAM; FIRE; M2-207
 M2-208-0; UNUSED; ; 
 M2-209-0; UNUSED; ; 
 M2-210-0; UNUSED; ; 
 M2-211-0; UNUSED; ; 
 M2-212-0; UNUSED; ; 
 M2-213-0; UNUSED; ; 
 M2-214-0; UNUSED; ; 
 M2-215-0; UNUSED; ; 
 M2-216-0; UNUSED; ; 
 M2-217-0; UNUSED; ; 
 M2-218-0; UNUSED; ; 
 M2-219-0; UNUSED; ; 
 M2-220-0; UNUSED; ; 
 M2-221-0; UNUSED; ; 
 M2-222-0; UNUSED; ; 
 M2-223-0; UNUSED; ; 
 M2-224-0; UNUSED; ; 
 M2-225-0; PHOTO; SMOKE; DF - ATRAS ESCADA ROLANTE M2-225
 M2-226-0; UNUSED; ; 
 M2-227-0; UNUSED; ; 
 M2-228-0; UNUSED; ; 
 M2-229-0; UNUSED; ; 
 M2-230-0; UNUSED; ; 
 M2-231-0; UNUSED; ; 
 M2-232-0; UNUSED; ; 
 M2-233-0; UNUSED; ; 
 M2-234-0; UNUSED; ; 
 M2-235-0; UNUSED; ; 
 M2-236-0; UNUSED; ; 
 M2-237-0; UNUSED; ; 
 M2-238-0; UNUSED; ; 
 M2-239-0; UNUSED; ; 
 M2-240-0; UNUSED; ; 
 M2-241-0; PHOTO; SMOKE; DF - FRENTE LUC 1003 M2-241
 M2-242-0; UNUSED; ; 
 M2-243-0; UNUSED; ; 
 M2-244-0; UNUSED; ; 
 M2-245-0; UNUSED; ; 
 M2-246-0; UNUSED; ; 
 M2-247-0; UNUSED; ; 
 M2-248-0; UNUSED; ; 
 M2-249-0; ADRPUL; PULL; AM - PRACA DE ALIMENTACAO L2 M2-249
 M2-250-0; UNUSED; ; 
 M2-251-0; ISO; ISO; CARD 5 LOOP A ISOLATOR
 M2-252-0; ISO; ISO; CARD 5 LOOP B ISOLATOR
 M2-253-0; ISO; ISO; CARD 5 LOOP C ISOLATOR
 M2-254-0; ISO; ISO; CARD 5 LOOP D ISOLATOR
 M3-1-0; PHOTO; SMOKE; DF - LAVA BANDEJA L2 M3-1
 M3-2-0; PHOTO; SMOKE; DF - LAVA BANDEJA L2 M3-2
 M3-3-0; UNUSED; ; 
 M3-4-0; UNUSED; ; 
 M3-5-0; UNUSED; ; 
 M3-6-0; PHOTO; SMOKE; DF - FRENTE ELEVADOR 01 L2 M3-6
 M3-7-0; UNUSED; ; 
 M3-8-0; UNUSED; ; 
 M3-9-0; UNUSED; ; 
 M3-10-0; HEAT; HEAT; DT - AREA TECNICA C.A.G L2 M3-10
 M3-11-0; HEAT; HEAT; DT - AREA TECNICA C.A.G L2 M3-11
 M3-12-0; HEAT; HEAT; DT - AREA TECNICA C.A.G L2 M3-12
 M3-13-0; HEAT; HEAT; DT - AREA TECNICA C.A.G  L2 M3-13
 M3-14-0; HEAT; HEAT; DT - AREA TECNICA C.A.G L2 M3-14
 M3-15-0; HEAT; HEAT; DT - AREA TECNICA C.A.G  L2 M3-15
 M3-16-0; HEAT; HEAT; DT - AREA TECNICA C.A.G  L2 M3-16
 M3-17-0; HEAT; HEAT; DT - AREA TECNICA C.A.G L2 M3-17
 M3-18-0; HEAT; HEAT; AREA TECNICA C.A.G L2 M3-18
 M3-19-0; HEAT; HEAT; M3-19
 M3-20-0; UNUSED; ; 
 M3-21-0; PHOTO; SMOKE; DF - FRENTE ELEVADORES L2 M3-21
 M3-22-0; IAM; FIRE; M3-22
 M3-23-0; MBZAM; FIRE; M3-23
 M3-24-0; PHOTO; SMOKE; DF - FUNDO LOJA LUGS L2 M3-24
 M3-25-0; IAM; FIRE; M3-25
 M3-26-0; MBZAM; FIRE; M3-26
 M3-27-0; IAM; FIRE; M3-27
 M3-28-0; MBZAM; FIRE; M3-28
 M3-29-0; ADRPUL; PULL; AM - FUNDO LUC 2006 L2 M4-29
 M3-30-0; UNUSED; ; 
 M3-31-0; PHOTO; SMOKE; DF - FUNDO LOJAS L2 M3-31
 M3-32-0; PHOTO; SMOKE; DF - FUNDO LOJAS L2 M3-32
 M3-33-0; MBZAM; FIRE; M3-33
 M3-34-0; IAM; FIRE; M3-34
 M3-35-0; UNUSED; ; 
 M3-36-0; PHOTO; SMOKE; DF - FUNDO LOJA DIVINO FOGAO L2 M3-36
 M3-37-0; ADRPUL; PULL; AM - CORREDOR FUNDO LUC 2008 L2 M4-37
 M3-38-0; IAM; FIRE; M3-38
 M3-39-0; PHOTO; SMOKE; DF - CORREDOR FUNDO LOJA DIVINO FOGAO L2
 M3-40-0; IAM; FIRE; CORREDOR FUNDO LOJAS  L2
 M3-41-0; MBZAM; FIRE; M3-41
 M3-42-0; IAM; FIRE; M3-42
 M3-43-0; MBZAM; FIRE; M3-43
 M3-44-0; UNUSED; ; 
 M3-45-0; PHOTO; SMOKE; DF - PRA큐 ALIMENTA큐O LADO YANG PING L2
 M3-46-0; HEAT; HEAT; DT - PRA큐 ALIMENTA큐O LADO YANG PING L2
 M3-47-0; PHOTO; SMOKE; DF - ENTR.CIRCULACAO DE SERVICO L2
 M3-48-0; IAM; FIRE; M3-48
 M3-49-0; MBZAM; FIRE; M3-49
 M3-50-0; IAM; FIRE; M3-50
 M3-51-0; MBZAM; FIRE; M3-51
 M3-52-0; PHOTO; SMOKE; DF - FUNDO LOJAS L2 M3-52
 M3-53-0; IAM; FIRE; M3-53
 M3-54-0; MBZAM; FIRE; M3-54
 M3-55-0; ADRPUL; PULL; AM - FUNDO LUC 2014 M3-55
 M3-56-0; UNUSED; ; VGA 4
 M3-57-0; PHOTO; SMOKE; DF - FUNDO LOJA CHAME PIZZA L2 M3-57
 M3-58-0; IAM; FIRE; M3-58
 M3-59-0; MBZAM; FIRE; M3-59
 M3-60-0; IAM; FIRE; M3-60
 M3-61-0; MBZAM; FIRE; M3-61
 M3-62-0; PHOTO; SMOKE; DF - FUNDO LOJA MC DONALD L2 M3-62
 M3-63-0; IAM; FIRE; M3-63
 M3-64-0; MBZAM; FIRE; M3-64
 M3-65-0; PHOTO; SMOKE; DF - LATERAL LOJA MC DONALD L2 M3-65
 M3-66-0; UNUSED; ; 
 M3-67-0; UNUSED; ; 
 M3-68-0; UNUSED; ; 
 M3-69-0; UNUSED; ; 
 M3-70-0; UNUSED; ; 
 M3-71-0; UNUSED; ; 
 M3-72-0; UNUSED; ; 
 M3-73-0; MBZAM; FIRE; M3-73
 M3-74-0; UNUSED; ; 
 M3-75-0; UNUSED; ; 
 M3-76-0; MBZAM; FIRE; M3-76
 M3-77-0; MBZAM; FIRE; M3-77
 M3-78-0; UNUSED; ; 
 M3-79-0; UNUSED; ; 
 M3-80-0; UNUSED; ; 
 M3-81-0; UNUSED; ; 
 M3-82-0; MBZAM; FIRE; M3-82
 M3-83-0; MBZAM; FIRE; M3-83
 M3-84-0; UNUSED; ; 
 M3-85-0; MBZAM; FIRE; MZ - LUC 1018 M3-85
 M3-86-0; MBZAM; FIRE; MZ - LUC 1024 M3-86
 M3-87-0; MBZAM; FIRE; MZ - LUC 1025 M3-87
 M3-88-0; MBZAM; FIRE; MZ - LUC 1028 M3-88
 M3-89-0; MBZAM; FIRE; MZ - LUC 1029 M3-89
